marr,wage,exper,age,educ,games,minutes,guard,forward,center,points,rebounds,assists,draft,allstar,avgmin,lwage,black,children,expersq,agesq,marrblck
1,1,4,27,4,77,2867,1,0,0,15.5,3.9,4.5,19,0,37.23,2.31,1,0,16,729,1
1,2.03,5,28,4,78,2789,1,0,0,13.3,2.5,8.8,28,0,35.76,3.01,1,1,25,784,1
0,0.65,1,25,4,74,1149,0,0,1,5.5,3.3,0.2,19,0,15.53,1.87,1,0,1,625,0
1,1.05,5,29,4,82,2322,1,0,0,11.6,4,,21,0,28.32,2.35,1,1,25,841,1
0,2.03,5,28,4,47,1178,0,1,0,7.3,5.1,1.5,1,0,25.06,3.01,1,0,25,784,0
0,0.75,3,24,4,82,2096,1,0,0,10.8,4.3,2.6,24,0,25.56,2.02,1,0,9,576,0
0,2.01,9,31,4,82,1971,0,1,0,11.3,4.9,1.5,4,0,24.04,3,1,0,81,961,0
1,1.06,1,28,0,80,2303,0,1,0,15.1,7.2,1.4,40,0,28.79,2.37,0,0,1,784,0
0,0.42,3,27,3,67,1131,0,1,0,6.6,4.2,0.7,47,0,16.88,1.44,1,0,9,729,0
1,0.15,1,25,4,60,542,1,0,0,3.1,0.7,2,0,0,9.03,0.41,1,0,1,625,1
1,3.05,12,35,3,74,2700,0,1,0,26,6.5,2.3,3,1,36.49,3.42,1,1,144,1225,1
1,1.03,9,31,4,70,2337,1,0,0,12.1,2.6,6.9,66,0,33.39,2.33,1,1,81,961,1
0,0.18,2,25,4,74,983,1,0,0,3.4,1.2,2.2,35,0,13.28,0.6,0,0,4,625,0
1,0.9,7,29,4,77,2746,1,0,0,10.8,4.1,10.1,12,0,35.66,2.2,1,1,49,841,1
0,0.85,1,23,4,51,767,0,1,0,4.8,2.6,1.2,20,0,15.04,2.14,1,0,1,529,0
1,1,8,30,4,82,2173,1,0,0,16.3,3.2,2.7,15,0,26.5,2.31,1,1,64,900,1
1,,7,30,4,77,1644,0,1,0,7.7,4.6,1.2,55,0,21.35,,1,1,49,900,1
1,2.04,6,28,4,82,2648,1,0,0,14.4,4.6,2.6,6,0,32.29,3.02,1,1,36,784,1
1,3.12,3,25,4,51,1757,0,1,0,16.4,8.8,3.6,1,1,34.45,3.44,1,0,9,625,1
0,3.12,2,24,4,60,2018,0,0,1,21.5,10.2,1.4,2,1,33.63,3.44,1,0,4,576,0
0,4,18,41,4,74,1987,0,0,1,11.7,7.3,1.1,8,0,26.85,3.69,1,0,324,1681,0
0,0.57,8,30,4,50,1005,1,0,0,6.2,2.7,2.1,44,0,20.1,1.74,1,0,64,900,0
0,0.62,6,27,4,82,2770,1,0,0,14.8,2.1,4,18,1,33.78,1.82,1,0,36,729,0
0,,1,25,4,67,690,0,1,0,3,2.9,0.8,25,0,10.3,,1,0,1,625,0
0,0.15,3,25,4,36,419,1,0,0,3.6,1.3,1,0,0,11.64,0.41,1,0,9,625,0
1,4,8,31,0,75,2856,1,0,0,20.1,6.1,4.6,8,0,38.08,3.69,1,1,64,961,1
1,0.15,7,29,4,82,2036,1,0,0,,1.6,2.6,50,0,24.83,0.41,0,1,49,841,0
0,0.15,8,30,4,34,682,0,1,0,5.1,3.6,1,28,0,20.06,0.41,0,0,64,900,0
1,1.01,1,26,0,75,1808,0,1,0,10.9,4,3.4,29,0,24.11,2.31,0,1,1,676,0
1,1.06,4,26,4,76,1502,0,0,1,6.9,5.7,1.4,7,0,19.76,2.36,0,1,16,676,0
1,1.02,7,29,4,43,397,0,0,1,2.7,2.9,0.8,11,0,9.23,2.32,0,0,49,841,0
1,3.01,8,29,4,72,2759,1,0,0,22,8.7,5.6,5,1,38.32,3.4,1,1,64,841,1
1,0.15,8,31,4,76,1371,0,0,1,7.1,4.6,0.9,16,0,18.04,0.41,0,1,64,961,0
1,1.12,9,31,4,51,814,1,0,0,6.6,0.8,1.6,84,0,15.96,2.42,1,0,81,961,1
0,0.84,3,24,3,73,1548,1,0,0,8.3,2.2,3.8,11,0,21.21,2.13,1,0,9,576,0
0,1.05,10,32,4,82,1708,0,1,0,4.6,5.4,0.5,14,0,20.83,2.35,1,0,100,1024,0
1,3.54,8,28,4,50,1838,0,0,1,17,10.2,3,1,0,36.76,3.57,1,1,64,784,1
0,3.54,4,27,4,70,965,0,1,0,5,2,1.1,2,0,13.79,3.57,0,0,16,729,0
